position,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,30,31,20,136,214,1889,1086,2134,1929,1306,1067,941,919,751,466,348,276,208,51,33,68,104,40,9,3,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0,8900,0,0,0,0,14,7,20,71,69,77,3870,8718,5299,4004,4958,3237,3266,2817,2415,1578,1063,639,395,207,205,141,66,29,25,9,7,2,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
201,0,0,2256702,0,0,0,0,0,0,84867,0,0,0,0,2,19,202,22,76,132,255,4057,6589,6872,6162,6233,9001,5188,5285,3988,3407,3469,1977,1585,1154,1070,646,492,256,227,88,83,58,84,31,36,13,24,2,4,2,0,0,2,1,0,1,1,0,0,0,0,0
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,53,54,75,205,1074,2725,5264,4681,4708,3798,3699,3382,2307,1615,1154,812,765,380,342,938,93,33,34,18,16,4,6,3,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,13,16,27,1087,361,1664,2629,2569,2430,2029,1783,1873,1288,967,668,421,437,186,79,313,63,53,28,21,14,6,1,2,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,44,20,213,70,138,344,2058,3905,5735,5305,3999,3728,3708,2986,1525,1200,679,405,350,195,309,154,119,25,37,10,8,3,3,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,77,324146,118013,88812,29912,1805,3868,3941,6549,2951,2550,2829,2124,1891,1176,605,368,205,153,170,198,175,75,50,24,14,8,3,2,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
701,0,0,0,0,0,0,0,0,0,0,0,0,19723,0,0,1,4,6,27,152,91,69,2003,2248,2628,2793,2201,2707,2086,2265,1666,881,832,492,229,133,77,45,34,23,12,10,5,3,2,1,0,1,0,0,2,0,1,0,0,1,0,0,0,0,0,1,0
801,0,0,0,0,0,0,626393,626393,0,0,0,0,0,0,0,0,81,26,37,79,417,188,2130,3421,4745,6892,10570,7070,3667,3712,2486,1799,1227,772,369,633,160,232,316,142,32,19,12,13,1,7,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
901,0,0,0,0,0,0,0,0,0,0,0,0,626393,0,0,0,6,30,18,54,54,707,1244,1441,4017,4276,2698,3014,3111,2075,1761,1112,847,602,243,140,133,83,150,60,28,17,12,7,8,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,8900,0,0,0,0,0,0,0,0,2,6,44,85,44,185,904,2018,4762,3434,1817,2014,1529,1609,1348,880,494,466,180,190,93,77,55,30,27,13,3,6,2,3,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1101,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,16,19,30,1697,1358,339,2069,4863,5573,4069,14788,8610,2798,1756,1113,739,648,261,330,225,133,64,48,108,39,6,7,3,5,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,3,26,29,58,236,1401,1743,5134,3484,3185,14076,7098,1766,1527,1226,769,474,301,157,166,95,50,38,41,23,9,8,6,4,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
1301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,21,20,200,47,1352,2057,5345,4906,3051,6588,2544,2031,1917,1225,1333,803,399,410,160,92,161,81,25,25,12,19,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,15,275,56,137,204,498,2545,4429,4438,3702,2941,3632,2667,2481,1615,739,537,318,177,93,102,102,50,40,8,26,9,7,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,177,84,81,110,704,3307,3870,7673,3841,2971,2910,2598,1985,1428,935,688,655,259,497,282,104,71,15,17,30,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,14,91,75,15686,2264,5366,3722,2752,2158,2057,1723,1239,884,1047,495,202,93,96,116,59,37,16,5,7,7,4,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0
1701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,4,59,110,39,343,916,2356,2476,2586,1439,1286,1514,1144,750,830,306,417,293,282,115,165,50,31,11,1,4,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,25,28,30,78,2130,3978,4151,3122,2241,4474,2729,1786,1582,1173,620,570,353,325,171,81,82,41,55,30,16,3,1,4,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,9,23,111,54,112,1468,2398,8269,4854,4813,3087,2689,2919,1854,1524,1164,600,378,327,182,97,112,57,35,8,7,5,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,96,40,156,858,7820,3348,3125,3013,2601,2401,1924,1618,1136,589,558,579,153,117,72,35,32,31,15,8,6,2,3,2,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
2101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,11,41,78,3652,100789,4519,3417,3606,2893,2781,2265,3097,1925,1240,826,624,391,465,90,53,155,78,56,68,7,15,10,4,2,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0
2201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,48,12,435,24,1426,673,7752,4527,2794,2027,2112,2060,2493,1679,761,739,305,183,270,474,192,52,26,9,20,5,4,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,17,58,298,591,1287,2557,5107,2990,1815,1793,1981,1364,1049,462,513,129,382,329,69,27,22,92,14,3,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,8,684,126,54287,602744,3509,11317,6935,4286,3310,4026,3738,2871,1906,1024,950,396,627,217,221,109,60,61,25,11,8,6,7,3,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,15,21,52,58,1087,3215,2523,4804,2277,1886,1476,1744,1196,911,620,396,200,1655,407,66,81,25,13,10,9,4,10,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2601,0,0,0,0,0,8900,8900,0,0,0,0,0,0,0,0,6832,3,9,21,51,37,143,794,998,3947,3127,3036,1873,1869,1464,1102,826,536,324,302,130,71,79,51,29,27,306,7,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2701,0,0,0,0,0,0,0,0,0,0,0,0,0,19717,0,2,2,6,9,115,277,220,749,2393,150523,121891,90469,149005,31851,1658,30860,1093,777,426,482,192,124,210,131,30,43,16,9,7,8,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,235,810367,87995,58661,92,2627,4816,6063,4132,4457,2322,1804,1436,1092,938,494,429,335,119,258,60,27,41,30,15,7,8,1,6,3,7,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,98,20,16,24,189,80,9731,6012,12101,3144,3947,3696,2977,2873,3019,1740,722,443,346,1158,217,152,60,330,66,32,8,10,5,0,0,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0
3001,0,0,0,2256702,0,0,0,0,0,0,0,0,0,0,0,3,3,2,11,30,116,108,963,1972,4454,14768,3489,3252,2645,2038,1532,1132,640,1098,288,318,190,82,115,111,77,52,47,30,19,12,7,10,11,15,6,1,2,5,0,4,3,2,0,0,1,1,0
3101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,12,321,51,19674,1137,4111,3571,2561,2766,2710,2038,1916,1309,981,922,463,249,146,145,80,77,48,19,7,7,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,626404,80,54,289,2645,2277,2712,4773,2429,2676,2299,1932,1752,1063,792,537,263,154,295,132,76,60,44,11,4,8,2,3,1,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,88,51,61,53,481,1717,1894,2972,2310,1743,1437,1577,1072,913,424,293,151,136,110,85,32,47,22,12,3,3,2,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,1,110,27,63,1212,1716,2818,2606,2245,2642,2965,1917,1716,912,931,703,211,123,135,416,258,51,17,25,10,5,4,2,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
3501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,16,7,14,56,250,1779,2283,3135,2004,2252,1582,1398,1753,684,392,405,137,187,105,46,53,69,5,9,1,3,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
