変異株種,ピーク期間,ピーク日付,ピーク値,総件数,ピーク期間数,全ピーク期間,ピーク年,ピーク年月,ピーク規模,パンデミック時期
B.40,2003,2020-03-01,1442,2280,1,2003,2020,2020-03,"微規模 (1,000-4,999)",初期 (2019-2020年3月)
A,2003,2020-03-01,465,1161,1,2003,2020,2020-03,"微規模 (1,000-4,999)",初期 (2019-2020年3月)
B,2003,2020-03-01,1500,6806,1,2003,2020,2020-03,"微規模 (1,000-4,999)",初期 (2019-2020年3月)
A.1,2003,2020-03-01,2132,3066,1,2003,2020,2020-03,"微規模 (1,000-4,999)",初期 (2019-2020年3月)
B.1.1.372,2004,2020-04-01,422,1355,1,2004,2020,2020-04,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.1.1,2004,2020-04-01,341,2042,1,2004,2020,2020-04,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.1.369,2004,2020-04-01,646,2219,1,2004,2020,2020-04,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.93,2004,2020-04-01,549,1037,1,2004,2020,2020-04,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1,2004,2020-04-01,11718,53374,1,2004,2020,2020-04,"中規模 (10,000-49,999)",第1波期 (2020年4-12月)
B.1.1,2004,2020-04-01,6887,24434,1,2004,2020,2020-04,"小規模 (5,000-9,999)",第1波期 (2020年4-12月)
B.1.426,2005,2020-05-01,266,1019,1,2005,2020,2020-05,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.1.291,2006,2020-06-01,595,1128,1,2006,2020,2020-06,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
D.2,2007,2020-07-01,5860,11420,1,2007,2020,2020-07,"小規模 (5,000-9,999)",第1波期 (2020年4-12月)
B.1.369,2007,2020-07-01,546,3895,1,2007,2020,2020-07,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.240,2009,2020-09-01,674,4046,1,2009,2020,2020-09,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.565,2009,2020-09-01,275,1316,1,2009,2020,2020-09,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.177.11,2009,2020-09-01,428,1125,1,2009,2020,2020-09,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.177.54,2010,2020-10-01,446,1637,1,2010,2020,2020-10,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.1.311,2010,2020-10-01,999,2963,1,2010,2020,2020-10,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.177.56,2010,2020-10-01,505,1442,1,2010,2020,2020-10,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.1.307,2010,2020-10-01,957,2321,1,2010,2020,2020-10,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.36.17,2010,2020-10-01,601,2104,1,2010,2020,2020-10,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.1.37,2010,2020-10-01,1598,5280,1,2010,2020,2020-10,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.1.279,2010,2020-10-01,373,1082,1,2010,2020,2020-10,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
AD.2,2010,2020-10-01,1428,4725,1,2010,2020,2020-10,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.177.8,2010,2020-10-01,404,1394,1,2010,2020,2020-10,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.177.45,2010,2020-10-01,1674,2593,1,2010,2020,2020-10,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.582,2010,2020-10-01,235,1306,1,2010,2020,2020-10,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.177.17,2011,2020-11-01,433,1315,1,2011,2020,2020-11,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.177.16,2011,2020-11-01,505,1654,1,2011,2020,2020-11,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.177.57,2011,2020-11-01,1296,3948,1,2011,2020,2020-11,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.36,2011,2020-11-01,164,1168,1,2011,2020,2020-11,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.177.4,2011,2020-11-01,1669,4949,1,2011,2020,2020-11,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.177.87,2011,2020-11-01,492,1366,1,2011,2020,2020-11,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.1.39,2011,2020-11-01,361,1608,1,2011,2020,2020-11,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.177.15,2011,2020-11-01,508,1613,1,2011,2020,2020-11,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.177,2011,2020-11-01,14869,56223,1,2011,2020,2020-11,"中規模 (10,000-49,999)",第1波期 (2020年4-12月)
B.1.177.7,2012,2020-12-01,1738,6205,1,2012,2020,2020-12,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.595,2012,2020-12-01,309,2321,1,2012,2020,2020-12,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.177.6,2012,2020-12-01,373,1043,1,2012,2020,2020-12,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.311,2012,2020-12-01,605,2522,1,2012,2020,2020-12,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.177.44,2012,2020-12-01,447,1670,1,2012,2020,2020-12,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.232,2012,2020-12-01,575,1749,1,2012,2020,2020-12,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.1.434,2012,2020-12-01,430,1694,1,2012,2020,2020-12,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.177.65,2012,2020-12-01,828,1580,1,2012,2020,2020-12,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.561,2012,2020-12-01,680,1919,1,2012,2020,2020-12,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.1.222,2012,2020-12-01,746,3974,1,2012,2020,2020-12,"微規模 (1,000-4,999)",第1波期 (2020年4-12月)
B.1.241,2101,2021-01-01,206,1260,1,2101,2021,2021-01,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.258,2101,2021-01-01,1098,6308,1,2101,2021,2021-01,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.234,2101,2021-01-01,1096,4698,1,2101,2021,2021-01,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.110.3,2101,2021-01-01,220,1083,1,2101,2021,2021-01,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.577,2101,2021-01-01,277,1023,1,2101,2021,2021-01,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.160.16,2101,2021-01-01,380,1094,1,2101,2021,2021-01,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.1.316,2101,2021-01-01,261,1005,1,2101,2021,2021-01,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.160,2101,2021-01-01,3018,14701,1,2101,2021,2021-01,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.400,2101,2021-01-01,515,2051,1,2101,2021,2021-01,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.221,2101,2021-01-01,844,3549,1,2101,2021,2021-01,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.609,2101,2021-01-01,210,1154,1,2101,2021,2021-01,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.177.10,2101,2021-01-01,409,1180,1,2101,2021,2021-01,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.177.81,2102,2021-02-01,1019,2591,1,2102,2021,2021-02,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.517,2102,2021-02-01,589,1725,1,2102,2021,2021-02,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.177.86,2102,2021-02-01,1209,2538,1,2102,2021,2021-02,"微規模 (1,000-4,999)",第2-3波期 (2021年)
B.1.1.317,2102,2021-02-01,459,1286,1,2102,2021,2021-02,"微規模 (1,000-4,999)",第2-3波期 (2021年)
